INIT K INIT _ R
INIT a a a R
a , a , R
a 1 a 1 R
a 2 a 2 R
a 3 a 3 R
a 4 a 4 R
a 5 a 5 R
a 6 a 6 R
a 7 a 7 R
a 8 a 8 R
a 9 a 9 R
a 0 a 0 R
a α a α R
a β a β R
a γ a γ R
a δ a δ R
a ε a ε R
INIT b b b R
b , b , R
b 1 b 1 R
b 2 b 2 R
b 3 b 3 R
b 4 b 4 R
b 5 b 5 R
b 6 b 6 R
b 7 b 7 R
b 8 b 8 R
b 9 b 9 R
b 0 b 0 R
b α b α R
b β b β R
b γ b γ R
b δ b δ R
b ε b ε R
INIT c c c R
c , c , R
c 1 c 1 R
c 2 c 2 R
c 3 c 3 R
c 4 c 4 R
c 5 c 5 R
c 6 c 6 R
c 7 c 7 R
c 8 c 8 R
c 9 c 9 R
c 0 c 0 R
c α c α R
c β c β R
c γ c γ R
c δ c δ R
c ε c ε R
INIT d d d R
d , d , R
d 1 d 1 R
d 2 d 2 R
d 3 d 3 R
d 4 d 4 R
d 5 d 5 R
d 6 d 6 R
d 7 d 7 R
d 8 d 8 R
d 9 d 9 R
d 0 d 0 R
d α d α R
d β d β R
d γ d γ R
d δ d δ R
d ε d ε R
INIT e e e R
e , e , R
e 1 e 1 R
e 2 e 2 R
e 3 e 3 R
e 4 e 4 R
e 5 e 5 R
e 6 e 6 R
e 7 e 7 R
e 8 e 8 R
e 9 e 9 R
e 0 e 0 R
e α e α R
e β e β R
e γ e γ R
e δ e δ R
e ε e ε R
INIT f f f R
f , f , R
f 1 f 1 R
f 2 f 2 R
f 3 f 3 R
f 4 f 4 R
f 5 f 5 R
f 6 f 6 R
f 7 f 7 R
f 8 f 8 R
f 9 f 9 R
f 0 f 0 R
f α f α R
f β f β R
f γ f γ R
f δ f δ R
f ε f ε R
INIT g g g R
g , g , R
g 1 g 1 R
g 2 g 2 R
g 3 g 3 R
g 4 g 4 R
g 5 g 5 R
g 6 g 6 R
g 7 g 7 R
g 8 g 8 R
g 9 g 9 R
g 0 g 0 R
g α g α R
g β g β R
g γ g γ R
g δ g δ R
g ε g ε R
INIT h h h R
h , h , R
h 1 h 1 R
h 2 h 2 R
h 3 h 3 R
h 4 h 4 R
h 5 h 5 R
h 6 h 6 R
h 7 h 7 R
h 8 h 8 R
h 9 h 9 R
h 0 h 0 R
h α h α R
h β h β R
h γ h γ R
h δ h δ R
h ε h ε R
INIT i i i R
i , i , R
i 1 i 1 R
i 2 i 2 R
i 3 i 3 R
i 4 i 4 R
i 5 i 5 R
i 6 i 6 R
i 7 i 7 R
i 8 i 8 R
i 9 i 9 R
i 0 i 0 R
i α i α R
i β i β R
i γ i γ R
i δ i δ R
i ε i ε R
INIT j j j R
j , j , R
j 1 j 1 R
j 2 j 2 R
j 3 j 3 R
j 4 j 4 R
j 5 j 5 R
j 6 j 6 R
j 7 j 7 R
j 8 j 8 R
j 9 j 9 R
j 0 j 0 R
j α j α R
j β j β R
j γ j γ R
j δ j δ R
j ε j ε R
INIT k k k R
k , k , R
k 1 k 1 R
k 2 k 2 R
k 3 k 3 R
k 4 k 4 R
k 5 k 5 R
k 6 k 6 R
k 7 k 7 R
k 8 k 8 R
k 9 k 9 R
k 0 k 0 R
k α k α R
k β k β R
k γ k γ R
k δ k δ R
k ε k ε R
INIT l l l R
l , l , R
l 1 l 1 R
l 2 l 2 R
l 3 l 3 R
l 4 l 4 R
l 5 l 5 R
l 6 l 6 R
l 7 l 7 R
l 8 l 8 R
l 9 l 9 R
l 0 l 0 R
l α l α R
l β l β R
l γ l γ R
l δ l δ R
l ε l ε R
INIT m m m R
m , m , R
m 1 m 1 R
m 2 m 2 R
m 3 m 3 R
m 4 m 4 R
m 5 m 5 R
m 6 m 6 R
m 7 m 7 R
m 8 m 8 R
m 9 m 9 R
m 0 m 0 R
m α m α R
m β m β R
m γ m γ R
m δ m δ R
m ε m ε R
INIT n n n R
n , n , R
n 1 n 1 R
n 2 n 2 R
n 3 n 3 R
n 4 n 4 R
n 5 n 5 R
n 6 n 6 R
n 7 n 7 R
n 8 n 8 R
n 9 n 9 R
n 0 n 0 R
n α n α R
n β n β R
n γ n γ R
n δ n δ R
n ε n ε R
INIT o o o R
o , o , R
o 1 o 1 R
o 2 o 2 R
o 3 o 3 R
o 4 o 4 R
o 5 o 5 R
o 6 o 6 R
o 7 o 7 R
o 8 o 8 R
o 9 o 9 R
o 0 o 0 R
o α o α R
o β o β R
o γ o γ R
o δ o δ R
o ε o ε R
a R ROOK_a R R
ROOK_a a FINISH_Y a R
ROOK_a b ROOK a R
ROOK_a c ROOK a R
ROOK_a d ROOK a R
ROOK_a e ROOK a R
ROOK_a f ROOK a R
ROOK_a g ROOK a R
ROOK_a h ROOK a R
ROOK_a i ROOK a R
ROOK_a j ROOK a R
ROOK_a k ROOK a R
ROOK_a l ROOK a R
ROOK_a m ROOK a R
ROOK_a n ROOK a R
ROOK_a o ROOK a R
b R ROOK_b R R
ROOK_b a ROOK a R
ROOK_b b FINISH_Y b R
ROOK_b c ROOK a R
ROOK_b d ROOK a R
ROOK_b e ROOK a R
ROOK_b f ROOK a R
ROOK_b g ROOK a R
ROOK_b h ROOK a R
ROOK_b i ROOK a R
ROOK_b j ROOK a R
ROOK_b k ROOK a R
ROOK_b l ROOK a R
ROOK_b m ROOK a R
ROOK_b n ROOK a R
ROOK_b o ROOK a R
c R ROOK_c R R
ROOK_c a ROOK a R
ROOK_c b ROOK a R
ROOK_c c FINISH_Y c R
ROOK_c d ROOK a R
ROOK_c e ROOK a R
ROOK_c f ROOK a R
ROOK_c g ROOK a R
ROOK_c h ROOK a R
ROOK_c i ROOK a R
ROOK_c j ROOK a R
ROOK_c k ROOK a R
ROOK_c l ROOK a R
ROOK_c m ROOK a R
ROOK_c n ROOK a R
ROOK_c o ROOK a R
d R ROOK_d R R
ROOK_d a ROOK a R
ROOK_d b ROOK a R
ROOK_d c ROOK a R
ROOK_d d FINISH_Y d R
ROOK_d e ROOK a R
ROOK_d f ROOK a R
ROOK_d g ROOK a R
ROOK_d h ROOK a R
ROOK_d i ROOK a R
ROOK_d j ROOK a R
ROOK_d k ROOK a R
ROOK_d l ROOK a R
ROOK_d m ROOK a R
ROOK_d n ROOK a R
ROOK_d o ROOK a R
e R ROOK_e R R
ROOK_e a ROOK a R
ROOK_e b ROOK a R
ROOK_e c ROOK a R
ROOK_e d ROOK a R
ROOK_e e FINISH_Y e R
ROOK_e f ROOK a R
ROOK_e g ROOK a R
ROOK_e h ROOK a R
ROOK_e i ROOK a R
ROOK_e j ROOK a R
ROOK_e k ROOK a R
ROOK_e l ROOK a R
ROOK_e m ROOK a R
ROOK_e n ROOK a R
ROOK_e o ROOK a R
f R ROOK_f R R
ROOK_f a ROOK a R
ROOK_f b ROOK a R
ROOK_f c ROOK a R
ROOK_f d ROOK a R
ROOK_f e ROOK a R
ROOK_f f FINISH_Y f R
ROOK_f g ROOK a R
ROOK_f h ROOK a R
ROOK_f i ROOK a R
ROOK_f j ROOK a R
ROOK_f k ROOK a R
ROOK_f l ROOK a R
ROOK_f m ROOK a R
ROOK_f n ROOK a R
ROOK_f o ROOK a R
g R ROOK_g R R
ROOK_g a ROOK a R
ROOK_g b ROOK a R
ROOK_g c ROOK a R
ROOK_g d ROOK a R
ROOK_g e ROOK a R
ROOK_g f ROOK a R
ROOK_g g FINISH_Y g R
ROOK_g h ROOK a R
ROOK_g i ROOK a R
ROOK_g j ROOK a R
ROOK_g k ROOK a R
ROOK_g l ROOK a R
ROOK_g m ROOK a R
ROOK_g n ROOK a R
ROOK_g o ROOK a R
h R ROOK_h R R
ROOK_h a ROOK a R
ROOK_h b ROOK a R
ROOK_h c ROOK a R
ROOK_h d ROOK a R
ROOK_h e ROOK a R
ROOK_h f ROOK a R
ROOK_h g ROOK a R
ROOK_h h FINISH_Y h R
ROOK_h i ROOK a R
ROOK_h j ROOK a R
ROOK_h k ROOK a R
ROOK_h l ROOK a R
ROOK_h m ROOK a R
ROOK_h n ROOK a R
ROOK_h o ROOK a R
