INIT K INIT _ R
INIT a a a R
a , a , R
a 1 a 1 R
a 2 a 2 R
a 3 a 3 R
a 4 a 4 R
a 5 a 5 R
a 6 a 6 R
a 7 a 7 R
a 8 a 8 R
a R ROOK_a R R
ROOK_a a FINISH_Y a R
ROOK_a b ROOK a R
ROOK_a c ROOK a R
ROOK_a d ROOK a R
ROOK_a e ROOK a R
ROOK_a f ROOK a R
ROOK_a g ROOK a R
ROOK_a h ROOK a R
INIT b b b R
b , b , R
b 1 b 1 R
b 2 b 2 R
b 3 b 3 R
b 4 b 4 R
b 5 b 5 R
b 6 b 6 R
b 7 b 7 R
b 8 b 8 R
b R ROOK_b R R
ROOK_b a ROOK a R
ROOK_b b FINISH_Y b R
ROOK_b c ROOK a R
ROOK_b d ROOK a R
ROOK_b e ROOK a R
ROOK_b f ROOK a R
ROOK_b g ROOK a R
ROOK_b h ROOK a R
INIT c c c R
c , c , R
c 1 c 1 R
c 2 c 2 R
c 3 c 3 R
c 4 c 4 R
c 5 c 5 R
c 6 c 6 R
c 7 c 7 R
c 8 c 8 R
c R ROOK_c R R
ROOK_c a ROOK a R
ROOK_c b ROOK a R
ROOK_c c FINISH_Y c R
ROOK_c d ROOK a R
ROOK_c e ROOK a R
ROOK_c f ROOK a R
ROOK_c g ROOK a R
ROOK_c h ROOK a R
INIT d d d R
d , d , R
d 1 d 1 R
d 2 d 2 R
d 3 d 3 R
d 4 d 4 R
d 5 d 5 R
d 6 d 6 R
d 7 d 7 R
d 8 d 8 R
d R ROOK_d R R
ROOK_d a ROOK a R
ROOK_d b ROOK a R
ROOK_d c ROOK a R
ROOK_d d FINISH_Y d R
ROOK_d e ROOK a R
ROOK_d f ROOK a R
ROOK_d g ROOK a R
ROOK_d h ROOK a R
INIT e e e R
e , e , R
e 1 e 1 R
e 2 e 2 R
e 3 e 3 R
e 4 e 4 R
e 5 e 5 R
e 6 e 6 R
e 7 e 7 R
e 8 e 8 R
e R ROOK_e R R
ROOK_e a ROOK a R
ROOK_e b ROOK a R
ROOK_e c ROOK a R
ROOK_e d ROOK a R
ROOK_e e FINISH_Y e R
ROOK_e f ROOK a R
ROOK_e g ROOK a R
ROOK_e h ROOK a R
INIT f f f R
f , f , R
f 1 f 1 R
f 2 f 2 R
f 3 f 3 R
f 4 f 4 R
f 5 f 5 R
f 6 f 6 R
f 7 f 7 R
f 8 f 8 R
f R ROOK_f R R
ROOK_f a ROOK a R
ROOK_f b ROOK a R
ROOK_f c ROOK a R
ROOK_f d ROOK a R
ROOK_f e ROOK a R
ROOK_f f FINISH_Y f R
ROOK_f g ROOK a R
ROOK_f h ROOK a R
INIT g g g R
g , g , R
g 1 g 1 R
g 2 g 2 R
g 3 g 3 R
g 4 g 4 R
g 5 g 5 R
g 6 g 6 R
g 7 g 7 R
g 8 g 8 R
g R ROOK_g R R
ROOK_g a ROOK a R
ROOK_g b ROOK a R
ROOK_g c ROOK a R
ROOK_g d ROOK a R
ROOK_g e ROOK a R
ROOK_g f ROOK a R
ROOK_g g FINISH_Y g R
ROOK_g h ROOK a R
INIT h h h R
h , h , R
h 1 h 1 R
h 2 h 2 R
h 3 h 3 R
h 4 h 4 R
h 5 h 5 R
h 6 h 6 R
h 7 h 7 R
h 8 h 8 R
h R ROOK_h R R
ROOK_h a ROOK a R
ROOK_h b ROOK a R
ROOK_h c ROOK a R
ROOK_h d ROOK a R
ROOK_h e ROOK a R
ROOK_h f ROOK a R
ROOK_h g ROOK a R
ROOK_h h FINISH_Y h R
ROOK 1 ROOK_1 1 L
ROOK_1 a ROOK_1 a L
ROOK_1 , ROOK_1 , L
ROOK_1 R ROOK_1 R L
ROOK_1 1 FINISH_Y 1 R
ROOK_1 2 FINISH_N 2 R
ROOK_1 3 FINISH_N 3 R
ROOK_1 4 FINISH_N 4 R
ROOK_1 5 FINISH_N 5 R
ROOK_1 6 FINISH_N 6 R
ROOK_1 7 FINISH_N 7 R
ROOK_1 8 FINISH_N 8 R
ROOK 2 ROOK_2 2 L
ROOK_2 a ROOK_2 a L
ROOK_2 , ROOK_2 , L
ROOK_2 R ROOK_2 R L
ROOK_2 1 FINISH_N 1 R
ROOK_2 2 FINISH_Y 2 R
ROOK_2 3 FINISH_N 3 R
ROOK_2 4 FINISH_N 4 R
ROOK_2 5 FINISH_N 5 R
ROOK_2 6 FINISH_N 6 R
ROOK_2 7 FINISH_N 7 R
ROOK_2 8 FINISH_N 8 R
ROOK 3 ROOK_3 3 L
ROOK_3 a ROOK_3 a L
ROOK_3 , ROOK_3 , L
ROOK_3 R ROOK_3 R L
ROOK_3 1 FINISH_N 1 R
ROOK_3 2 FINISH_N 2 R
ROOK_3 3 FINISH_Y 3 R
ROOK_3 4 FINISH_N 4 R
ROOK_3 5 FINISH_N 5 R
ROOK_3 6 FINISH_N 6 R
ROOK_3 7 FINISH_N 7 R
ROOK_3 8 FINISH_N 8 R
ROOK 4 ROOK_4 4 L
ROOK_4 a ROOK_4 a L
ROOK_4 , ROOK_4 , L
ROOK_4 R ROOK_4 R L
ROOK_4 1 FINISH_N 1 R
ROOK_4 2 FINISH_N 2 R
ROOK_4 3 FINISH_N 3 R
ROOK_4 4 FINISH_Y 4 R
ROOK_4 5 FINISH_N 5 R
ROOK_4 6 FINISH_N 6 R
ROOK_4 7 FINISH_N 7 R
ROOK_4 8 FINISH_N 8 R
ROOK 5 ROOK_5 5 L
ROOK_5 a ROOK_5 a L
ROOK_5 , ROOK_5 , L
ROOK_5 R ROOK_5 R L
ROOK_5 1 FINISH_N 1 R
ROOK_5 2 FINISH_N 2 R
ROOK_5 3 FINISH_N 3 R
ROOK_5 4 FINISH_N 4 R
ROOK_5 5 FINISH_Y 5 R
ROOK_5 6 FINISH_N 6 R
ROOK_5 7 FINISH_N 7 R
ROOK_5 8 FINISH_N 8 R
ROOK 6 ROOK_6 6 L
ROOK_6 a ROOK_6 a L
ROOK_6 , ROOK_6 , L
ROOK_6 R ROOK_6 R L
ROOK_6 1 FINISH_N 1 R
ROOK_6 2 FINISH_N 2 R
ROOK_6 3 FINISH_N 3 R
ROOK_6 4 FINISH_N 4 R
ROOK_6 5 FINISH_N 5 R
ROOK_6 6 FINISH_Y 6 R
ROOK_6 7 FINISH_N 7 R
ROOK_6 8 FINISH_N 8 R
ROOK 7 ROOK_7 7 L
ROOK_7 a ROOK_7 a L
ROOK_7 , ROOK_7 , L
ROOK_7 R ROOK_7 R L
ROOK_7 1 FINISH_N 1 R
ROOK_7 2 FINISH_N 2 R
ROOK_7 3 FINISH_N 3 R
ROOK_7 4 FINISH_N 4 R
ROOK_7 5 FINISH_N 5 R
ROOK_7 6 FINISH_N 6 R
ROOK_7 7 FINISH_Y 7 R
ROOK_7 8 FINISH_N 8 R
ROOK 8 ROOK_8 8 L
ROOK_8 a ROOK_8 a L
ROOK_8 , ROOK_8 , L
ROOK_8 R ROOK_8 R L
ROOK_8 1 FINISH_N 1 R
ROOK_8 2 FINISH_N 2 R
ROOK_8 3 FINISH_N 3 R
ROOK_8 4 FINISH_N 4 R
ROOK_8 5 FINISH_N 5 R
ROOK_8 6 FINISH_N 6 R
ROOK_8 7 FINISH_N 7 R
ROOK_8 8 FINISH_Y 8 R
FINISH_Y _ WIPE_LEFT Y L
FINISH_Y a FINISH_Y a R
FINISH_Y b FINISH_Y b R
FINISH_Y c FINISH_Y c R
FINISH_Y d FINISH_Y d R
FINISH_Y e FINISH_Y e R
FINISH_Y f FINISH_Y f R
FINISH_Y g FINISH_Y g R
FINISH_Y h FINISH_Y h R
FINISH_Y Q FINISH_Y Q R
FINISH_Y R FINISH_Y R R
FINISH_Y B FINISH_Y B R
FINISH_Y N FINISH_Y N R
FINISH_Y 1 FINISH_Y 1 R
FINISH_Y 2 FINISH_Y 2 R
FINISH_Y 3 FINISH_Y 3 R
FINISH_Y 4 FINISH_Y 4 R
FINISH_Y 5 FINISH_Y 5 R
FINISH_Y 6 FINISH_Y 6 R
FINISH_Y 7 FINISH_Y 7 R
FINISH_Y 8 FINISH_Y 8 R
